Farmer_ID,Age,Education_Level,Land_Acres,Land_Ownership,Land_Value,Crop_Type,Yield_Last_Year,Yield_This_Year,Irrigation_Availability,Soil_Fertility_Score,Mechanization_Level,Annual_Farm_Income,Off_Farm_Income,Input_Expenditure,Loan_Repayment_History,Existing_Loans_Amount,Previous_Defaults,Has_Insurance,Market_Access,Storage_Facilities,Govt_Support,Household_Size,Credit_Score,Eligible_Loan_Amount
F001,45,Graduate,4.37,Leased,440758,Rice,2294,2568,Partial,9,None,237337,82386,137498,Poor,112727,0,Yes,Hard,Yes,No,5,475,201309
F002,48,Primary,2.29,Leased,323096,Millet,2685,2461,Partial,6,None,427069,67969,55311,Fair,103355,0,Yes,Easy,Yes,No,2,593,278029
F003,51,Graduate,3.74,Owned,481311,Maize,3300,3397,None,5,Semi,446622,18431,180523,Excellent,2747,3,Yes,Easy,Yes,No,7,633,367113
F004,27,Primary,1.82,Owned,247106,Wheat,1562,1585,None,7,Semi,103890,41606,137313,Fair,141699,0,No,Hard,Yes,No,5,560,122848
F005,31,Primary,6.07,Leased,868016,Pulses,2363,2297,Full,6,Full,356508,17159,160510,Good,106530,1,No,Moderate,Yes,No,2,523,400266
F006,28,Graduate,3.33,Leased,564365,Wheat,2021,2134,Full,8,Semi,371836,45758,87065,Fair,99299,1,Yes,Moderate,Yes,No,7,530,310116
F007,42,Primary,2.76,Owned,278804,Wheat,3343,3855,None,9,Semi,109268,86807,62185,Good,139643,0,No,Easy,Yes,Yes,2,692,167841
F008,33,Secondary,3.67,Owned,591706,Pulses,1064,962,None,3,Semi,560779,2695,174375,Excellent,136330,2,No,Moderate,No,Yes,2,583,419936
F009,52,Secondary,7.4,Owned,1197749,Soybean,3336,3608,None,9,Semi,370536,30535,163569,Poor,52256,3,Yes,Easy,No,Yes,7,469,459703
F010,59,None,3.93,Owned,771671,Wheat,2895,2844,Full,3,None,591234,8110,148806,Excellent,137982,1,Yes,Hard,Yes,No,4,705,600530
F011,37,None,5.7,Leased,1066207,Maize,2881,2614,None,5,Semi,345310,50015,172096,Good,107059,0,No,Moderate,No,Yes,5,577,509028
F012,37,Primary,9.17,Owned,1576414,Rice,2678,3017,None,9,Semi,437594,93426,167845,Poor,43585,1,Yes,Easy,Yes,No,6,615,774134
F013,44,Secondary,3.66,Owned,375856,Rice,1795,2048,Full,8,Semi,536157,21834,68047,Excellent,26105,2,No,Moderate,No,No,5,651,371075
F014,37,Primary,4.21,Owned,521096,Wheat,2408,2331,None,3,None,502690,58053,71959,Poor,136602,0,No,Easy,No,No,7,484,309695
F015,39,None,3.0,Owned,594294,Soybean,2257,2259,Full,5,None,455701,61087,118840,Fair,118451,0,No,Hard,No,No,7,584,383248
F016,26,Secondary,9.75,Owned,1579529,Wheat,2291,2234,None,5,Semi,516880,67172,143264,Excellent,26736,1,Yes,Hard,Yes,No,3,774,1014137
F017,43,Graduate,4.7,Leased,474013,Wheat,2759,3234,None,8,None,318164,50859,175657,Fair,70467,2,Yes,Moderate,No,Yes,4,461,228245
F018,29,None,4.33,Leased,487939,Rice,1766,2014,Partial,6,Full,206081,65733,139045,Fair,34698,2,Yes,Hard,No,No,2,423,183481
F019,43,Graduate,2.36,Owned,439436,Pulses,2794,3009,None,4,Semi,134754,95742,192483,Good,133983,2,Yes,Easy,No,Yes,5,558,200248
F020,25,Secondary,9.46,Owned,1739495,Pulses,2663,2810,Partial,5,None,108155,73656,89384,Poor,112561,2,No,Easy,No,Yes,7,417,481543
F021,26,None,7.26,Leased,846849,Millet,2787,2654,None,3,Semi,465871,20932,167796,Good,29855,2,No,Hard,Yes,Yes,2,432,354434
F022,48,Primary,3.51,Leased,500673,Wheat,3255,3805,Full,8,Semi,488215,59040,62183,Excellent,143946,0,Yes,Moderate,Yes,No,5,736,454888
F023,49,Secondary,9.09,Leased,1465917,Millet,1253,1131,Partial,5,Semi,233272,68497,71357,Good,119121,1,No,Moderate,No,Yes,7,525,557546
F024,28,Primary,5.04,Leased,756544,Cotton,2704,2576,Full,3,Semi,453556,86831,185059,Fair,58871,3,Yes,Moderate,No,Yes,4,355,268490
F025,46,Secondary,6.92,Leased,996922,Millet,1459,1535,None,9,Full,510645,6893,166381,Poor,47333,0,No,Moderate,Yes,No,4,483,455096
F026,54,Graduate,9.03,Leased,1081234,Millet,3074,3499,Full,3,Full,533006,5600,143179,Fair,45714,3,Yes,Moderate,No,No,4,380,383382
F027,30,Primary,7.92,Owned,1376052,Cotton,2243,2334,Full,5,Semi,263707,63208,83828,Good,149783,0,No,Moderate,Yes,Yes,2,662,678450
F028,45,Secondary,5.97,Owned,992422,Cotton,1992,1837,Partial,9,Full,281408,85314,76641,Good,103746,3,Yes,Easy,Yes,Yes,7,617,491220
F029,51,Primary,1.87,Leased,323493,Pulses,2686,2530,Full,4,Semi,330785,45017,155864,Good,130858,1,No,Hard,No,No,6,462,188922
F030,48,Graduate,3.67,Leased,549358,Maize,2890,2823,Full,7,Semi,319963,87545,160627,Fair,70316,3,Yes,Hard,Yes,No,2,390,211896
F031,39,None,1.64,Owned,278850,Pulses,1971,2298,Partial,6,Full,132097,78657,192038,Poor,124862,1,Yes,Easy,Yes,No,4,470,120715
F032,46,None,5.19,Leased,777077,Rice,2148,2473,Full,3,Full,170313,53006,145285,Good,146410,3,No,Moderate,Yes,Yes,6,333,197175
F033,29,Secondary,5.7,Owned,681195,Wheat,2595,2503,Full,9,None,187235,54021,123523,Poor,94476,1,No,Moderate,Yes,Yes,5,453,245874
F034,43,Secondary,7.43,Leased,1425029,Soybean,1656,1688,Partial,6,Full,203481,25945,140852,Excellent,32217,0,Yes,Moderate,No,Yes,7,729,741989
F035,25,Secondary,8.52,Leased,1614369,Soybean,2931,2997,Full,9,None,277247,7805,55237,Good,20056,3,Yes,Hard,No,Yes,6,532,628962
F036,29,Primary,3.52,Owned,363767,Maize,2212,2480,Full,8,Full,352764,59638,117215,Poor,69042,0,No,Easy,Yes,No,7,540,241829
F037,54,Primary,1.13,Leased,182369,Cotton,2243,2049,Full,8,Full,178781,60403,93919,Fair,121172,2,No,Moderate,Yes,No,5,380,85773
F038,34,Secondary,2.56,Leased,407298,Maize,1356,1382,Partial,8,None,460260,97379,118385,Excellent,126131,2,No,Hard,No,Yes,3,560,303645
F039,28,None,6.63,Leased,728126,Cotton,2015,2211,Full,9,None,262049,94704,99115,Fair,91007,3,No,Easy,Yes,No,4,413,255588
F040,36,Graduate,8.21,Leased,1307647,Pulses,3427,3216,None,5,Semi,591072,38304,119449,Fair,82986,3,No,Moderate,Yes,Yes,6,375,445012
F041,41,Secondary,1.62,Owned,224360,Wheat,1753,1936,Full,4,Full,125351,88668,164585,Good,146377,1,Yes,Easy,No,No,7,606,132453
F042,35,Primary,8.33,Owned,1002582,Maize,1825,2023,Full,7,Full,107543,33496,110692,Good,44425,0,No,Hard,Yes,Yes,2,663,460008
F043,56,Secondary,6.12,Owned,1120217,Cotton,2571,2600,Partial,9,Full,500573,32479,111476,Fair,44811,0,Yes,Hard,Yes,Yes,6,728,737459
F044,44,None,7.66,Leased,1290327,Rice,1872,1896,None,3,Semi,543733,66234,89954,Fair,79459,3,Yes,Hard,No,No,6,389,445905
F045,38,Graduate,9.15,Owned,1252991,Soybean,1264,1258,Full,9,Semi,295967,32307,104098,Fair,5486,3,No,Moderate,Yes,Yes,6,486,470495
F046,47,Primary,1.83,Leased,346074,Pulses,2492,2805,Partial,3,Full,363206,84076,139780,Poor,21689,2,Yes,Moderate,No,No,7,300,132990
F047,35,Primary,5.95,Owned,650620,Rice,2238,2380,None,4,None,203150,72267,51542,Excellent,21677,0,No,Hard,No,Yes,3,691,368721
F048,43,Graduate,4.57,Owned,863081,Soybean,2217,2049,Full,7,None,257504,83285,182396,Poor,91267,3,No,Moderate,No,No,7,319,223416
F049,51,Secondary,7.37,Owned,991839,Cotton,3492,3538,Partial,4,None,548345,93714,65485,Poor,44482,0,Yes,Hard,No,Yes,6,542,521737
F050,32,Primary,4.65,Leased,482246,Rice,2081,2335,None,7,Semi,256542,42344,92918,Poor,52224,2,Yes,Moderate,No,No,6,332,153298
F051,49,Primary,3.14,Leased,521365,Maize,2214,2309,None,3,None,465477,67641,86395,Poor,129695,0,Yes,Hard,Yes,Yes,6,411,253495
F052,59,None,3.9,Owned,470180,Soybean,1202,1413,Partial,5,Full,375987,71726,67640,Fair,52528,1,No,Easy,No,No,2,553,292456
F053,36,None,6.65,Owned,1122958,Millet,1470,1343,Full,4,None,504191,11023,71447,Excellent,125899,3,Yes,Hard,Yes,No,5,610,620350
F054,32,Primary,4.02,Owned,439534,Rice,2371,2594,Partial,4,None,205787,31921,83307,Poor,127016,3,Yes,Easy,Yes,No,4,336,135517
F055,37,Primary,7.28,Leased,1005280,Cotton,1928,1973,None,6,None,459151,82844,77532,Poor,122402,0,Yes,Moderate,Yes,No,7,480,439329
F056,26,Primary,9.55,Owned,1426836,Millet,1708,1851,None,4,Semi,578007,58141,106570,Fair,1015,0,Yes,Easy,Yes,No,7,719,900926
F057,45,None,8.29,Owned,898760,Cotton,2262,2137,Partial,4,None,235230,62680,70309,Poor,6970,2,Yes,Moderate,Yes,Yes,2,388,274992
F058,25,Secondary,8.54,Leased,1007865,Wheat,3152,3229,Full,7,Full,534159,47926,62763,Excellent,149456,0,No,Moderate,Yes,No,6,701,675599
F059,41,Secondary,9.97,Owned,1501601,Maize,1713,1978,None,7,Semi,549613,38765,95106,Good,53932,0,Yes,Easy,Yes,No,5,822,1053811
F060,52,Primary,3.06,Owned,421496,Soybean,1487,1614,None,9,Full,238311,14489,111877,Excellent,49922,2,No,Hard,No,Yes,3,637,262685
F061,41,None,8.67,Owned,1508259,Millet,1388,1286,Full,9,Full,512974,15254,94238,Fair,1252,0,Yes,Moderate,No,No,7,751,948716
F062,58,Secondary,7.34,Leased,1128025,Maize,3150,2963,Full,8,Full,338897,55393,188013,Poor,25934,2,Yes,Hard,No,Yes,4,388,355728
F063,48,Primary,9.14,Leased,1674914,Wheat,1248,1315,Partial,9,Semi,350875,70173,120390,Poor,43088,0,No,Easy,No,Yes,6,541,684969
F064,44,None,2.32,Leased,360711,Millet,2353,2660,None,7,None,323777,73477,64388,Excellent,5569,0,No,Hard,Yes,No,7,655,280212
F065,47,None,6.7,Owned,750500,Pulses,2906,3083,Full,9,Semi,311791,71774,187162,Good,142709,3,Yes,Easy,Yes,Yes,5,606,402342
F066,53,Primary,2.64,Owned,372873,Millet,2887,3008,Partial,4,Semi,128732,11314,107108,Good,111195,1,No,Hard,Yes,Yes,6,525,164589
F067,58,Graduate,1.29,Leased,180276,Maize,3280,3302,Full,3,Full,191865,81818,73624,Good,23321,0,Yes,Moderate,Yes,Yes,2,542,126062
F068,41,Primary,7.19,Leased,1119087,Millet,1106,1300,Full,4,Full,164291,79104,177600,Fair,50428,3,No,Easy,Yes,Yes,7,349,279936
F069,50,Graduate,3.13,Leased,402827,Millet,3125,3246,Full,8,None,246106,5126,186194,Fair,18030,2,Yes,Easy,No,No,7,493,199952
F070,49,None,7.75,Leased,1294769,Wheat,2906,2826,Partial,9,Full,473220,10267,51062,Fair,50448,2,No,Moderate,Yes,No,7,484,534816
F071,44,Secondary,3.95,Owned,584264,Wheat,1536,1792,None,3,Semi,208099,7561,132152,Fair,125036,1,No,Easy,Yes,Yes,5,508,251575
F072,43,None,5.83,Leased,1048846,Maize,1622,1822,Partial,4,Full,462920,60004,98447,Fair,126394,3,Yes,Moderate,Yes,No,4,382,360934
F073,45,None,9.88,Leased,1025662,Maize,2312,2086,Full,8,Semi,101605,71158,122303,Excellent,76125,2,Yes,Hard,No,Yes,2,607,427656
F074,48,Secondary,1.72,Owned,214686,Wheat,2063,2288,Partial,9,Semi,116389,41427,172883,Excellent,131189,0,Yes,Hard,Yes,No,7,780,161399
F075,35,Primary,2.54,Leased,287614,Maize,2464,2748,Full,4,None,408658,88236,147579,Poor,137541,1,No,Hard,Yes,No,7,300,130551
F076,36,Secondary,7.4,Owned,1169695,Maize,1224,1371,None,9,Full,429728,78477,92533,Poor,1828,1,No,Hard,No,Yes,4,506,505817
F077,34,Secondary,9.39,Leased,1383729,Pulses,1901,1902,Partial,7,None,187958,9865,183291,Good,39809,0,Yes,Hard,No,Yes,3,660,648320
F078,33,None,1.79,Owned,181402,Rice,2636,2374,Partial,5,Full,193070,79767,147829,Poor,42078,0,No,Easy,No,No,6,471,110235
F079,35,Primary,8.48,Leased,849992,Wheat,2969,2782,Partial,3,Full,296513,84555,123698,Poor,124450,0,No,Hard,Yes,Yes,7,360,257963
F080,54,Secondary,1.43,Owned,267964,Millet,1872,2106,None,5,None,448884,15524,181149,Poor,125501,3,No,Moderate,No,No,2,300,134409
F081,38,None,8.89,Owned,1636257,Wheat,3449,3949,Full,5,Full,435484,72101,152974,Poor,149646,0,Yes,Easy,Yes,No,2,612,792440
F082,30,None,4.2,Owned,467233,Maize,1502,1591,Partial,8,None,323810,96646,133122,Excellent,24519,1,No,Moderate,No,No,5,694,343114
F083,51,Primary,8.15,Owned,1396290,Rice,2312,2450,Partial,6,Semi,151356,10789,147720,Poor,66656,0,No,Moderate,Yes,No,6,501,484606
F084,26,None,8.01,Leased,819711,Pulses,2277,2189,Partial,4,Full,465060,43872,96197,Good,125733,0,No,Hard,Yes,Yes,5,561,450472
F085,29,Graduate,5.11,Leased,840262,Wheat,3062,3488,None,7,None,114382,84291,151195,Poor,134828,1,No,Hard,No,Yes,4,341,203458
F086,51,Secondary,6.77,Leased,945538,Cotton,2955,3140,Partial,7,Full,171315,77834,176205,Fair,14153,3,Yes,Hard,Yes,Yes,7,398,277817
F087,36,Secondary,3.05,Owned,473719,Pulses,1814,1789,Full,4,None,306988,73319,175885,Excellent,109777,0,Yes,Easy,Yes,No,2,778,379618
F088,29,None,1.16,Owned,230991,Cotton,1355,1592,Partial,7,Semi,466407,126,102329,Good,27632,3,No,Easy,No,No,3,521,227090
F089,45,Secondary,1.62,Owned,301426,Maize,2430,2276,Partial,4,None,232717,47523,174085,Fair,117718,0,Yes,Easy,No,No,2,622,207648
F090,45,Graduate,8.83,Owned,1213506,Wheat,3418,3682,Partial,9,None,418408,75060,107545,Poor,39224,0,Yes,Moderate,Yes,No,3,615,627266
F091,35,Primary,4.0,Leased,500600,Millet,3291,3492,Full,8,Full,239649,8070,176161,Poor,8666,1,Yes,Moderate,Yes,No,4,408,188763
F092,48,Graduate,5.07,Owned,719503,Millet,1875,2200,None,3,None,429670,70835,69956,Poor,46240,0,Yes,Hard,Yes,Yes,6,501,359834
F093,31,None,6.23,Owned,652636,Soybean,3203,3087,Full,3,Full,146163,19816,102853,Excellent,96731,2,Yes,Hard,Yes,No,6,597,298051
F094,54,Secondary,2.66,Owned,321343,Rice,2792,2772,Partial,9,Full,233554,24442,143501,Poor,2079,1,Yes,Easy,Yes,Yes,6,534,185196
F095,43,None,6.62,Leased,943085,Pulses,1285,1478,Partial,4,Full,526752,64077,88258,Excellent,137717,3,No,Moderate,Yes,Yes,2,472,433601
F096,25,Primary,4.61,Leased,638784,Millet,1946,1842,Full,7,Semi,374486,40806,98770,Excellent,78623,1,Yes,Hard,Yes,Yes,3,660,417973
F097,56,Graduate,9.08,Leased,1385635,Pulses,3134,3740,Partial,4,None,316454,81244,159575,Excellent,110904,2,Yes,Easy,Yes,No,4,625,664878
F098,27,None,3.08,Leased,542751,Cotton,2790,2527,Partial,5,None,255232,85595,151358,Good,64929,2,No,Moderate,Yes,Yes,7,424,211465
F099,45,Primary,6.43,Owned,1186064,Maize,1451,1717,Partial,8,None,344446,66358,198399,Poor,47057,2,No,Easy,Yes,Yes,3,461,440978
F100,43,None,1.77,Leased,180890,Cotton,1146,1073,None,6,Full,543676,31419,168865,Fair,139777,0,Yes,Easy,No,No,6,596,269900
F101,36,None,4.08,Owned,470660,Cotton,2409,2430,None,6,Semi,114596,33572,182351,Fair,111496,1,Yes,Hard,No,No,6,549,200815
F102,54,Secondary,3.65,Leased,429864,Maize,2303,2151,None,5,Semi,190093,86143,85954,Poor,27856,1,No,Easy,No,Yes,2,344,133290
F103,28,Primary,5.87,Leased,1171698,Wheat,2781,3041,Full,4,None,338009,76908,176678,Poor,74532,2,Yes,Hard,Yes,Yes,7,328,309489
F104,58,None,9.23,Leased,1488503,Millet,3089,3314,Partial,3,None,515396,97432,171829,Good,128377,3,Yes,Easy,Yes,No,6,494,618703
F105,30,None,1.1,Owned,177535,Millet,3074,3596,None,5,Semi,104263,96523,97924,Excellent,74182,1,No,Hard,Yes,Yes,6,610,107435
F106,26,None,8.54,Owned,1618868,Soybean,1701,1795,None,6,Semi,138709,61120,71172,Poor,11555,2,No,Easy,No,No,3,434,476742
F107,59,Primary,1.61,Owned,246333,Maize,2319,2391,Full,8,None,521985,53302,54853,Excellent,120900,3,Yes,Easy,No,No,2,668,320772
F108,41,Primary,3.43,Leased,598459,Cotton,2762,3183,Full,8,None,255130,45420,88890,Good,66017,0,Yes,Hard,No,Yes,3,642,342502
F109,49,Graduate,5.27,Leased,606302,Pulses,3343,3739,Partial,7,Semi,305738,83559,105337,Poor,110616,2,Yes,Hard,No,No,4,340,193808
F110,54,Primary,8.37,Owned,1121747,Wheat,1107,1227,Partial,8,Semi,188929,23051,101474,Good,91748,3,No,Easy,Yes,No,4,550,450544
F111,36,Primary,9.26,Leased,1257248,Millet,2040,2417,Partial,8,None,275695,90327,181410,Excellent,143326,0,No,Moderate,Yes,No,2,703,673536
F112,42,Primary,6.93,Owned,1163942,Pulses,1709,2040,None,3,Full,351147,77454,140600,Poor,122732,1,Yes,Moderate,No,Yes,3,452,428012
F113,31,Primary,6.29,Leased,705624,Cotton,2817,3015,Partial,8,Full,268270,8820,74070,Excellent,142194,3,No,Moderate,No,No,3,494,300689
F114,59,Primary,4.8,Leased,959059,Millet,1989,1822,Partial,4,None,511066,66150,137312,Fair,89613,2,No,Hard,Yes,Yes,4,394,362018
F115,50,Graduate,6.05,Owned,950648,Pulses,2121,2472,None,9,Semi,385654,78187,144071,Good,6640,3,No,Hard,No,Yes,6,540,451001
F116,26,Secondary,6.95,Leased,747569,Rice,1015,1043,None,9,Semi,223618,52393,175341,Fair,29430,0,No,Easy,Yes,Yes,6,593,359946
F117,53,Primary,4.46,Leased,508078,Rice,2914,3494,Full,8,None,282256,61916,123972,Good,12984,3,Yes,Easy,No,Yes,5,502,247967
F118,54,None,9.86,Owned,1479709,Maize,1339,1501,Partial,3,Semi,102050,33933,74951,Fair,32413,1,No,Hard,No,Yes,5,507,501219
F119,39,Secondary,7.44,Leased,1046064,Soybean,1431,1295,None,3,None,497710,80688,172744,Poor,89431,3,Yes,Hard,No,No,5,300,289457
F120,30,None,9.61,Owned,1608368,Maize,3108,3038,Full,9,None,486487,56638,178301,Poor,126295,2,No,Easy,Yes,Yes,7,507,663807
F121,44,None,6.52,Leased,966785,Soybean,1771,1716,None,7,Full,574686,38197,91844,Fair,64754,0,Yes,Moderate,No,No,7,617,594429
F122,27,Secondary,3.08,Leased,497928,Rice,1824,1762,None,8,Semi,574628,50948,123781,Excellent,66262,0,No,Moderate,No,Yes,2,699,468572
F123,59,Secondary,9.35,Owned,1106076,Pulses,2776,2643,None,4,Full,518641,26685,162855,Fair,7906,1,Yes,Moderate,No,No,6,596,605207
F124,58,None,3.01,Leased,529031,Pulses,3376,3944,Full,5,Full,183560,23874,93642,Poor,65160,2,No,Moderate,No,No,2,300,133610
F125,49,Primary,8.67,Leased,1685248,Wheat,1520,1518,None,7,None,551978,50106,131121,Poor,25559,3,No,Moderate,Yes,Yes,7,313,437657
F126,30,Graduate,3.34,Owned,347266,Rice,2199,2306,Partial,7,Semi,488411,9903,184092,Fair,41755,0,Yes,Moderate,Yes,No,6,659,344194
F127,27,None,8.66,Owned,948408,Rice,3271,3450,Partial,4,None,433863,92108,149616,Poor,124165,3,Yes,Easy,Yes,No,4,384,331745
F128,37,Primary,8.81,Leased,1477216,Wheat,3400,3220,Partial,5,Semi,282828,97624,161785,Fair,86206,2,No,Moderate,Yes,Yes,7,412,453211
F129,55,None,2.7,Owned,441774,Cotton,1556,1807,Partial,9,Semi,178249,2719,92534,Good,92241,3,Yes,Moderate,Yes,No,3,540,209257
F130,56,Secondary,8.49,Owned,1631132,Cotton,2547,2297,None,7,Semi,553677,75418,178232,Fair,144059,3,Yes,Moderate,Yes,No,6,544,742835
F131,56,Secondary,8.02,Owned,1371267,Pulses,3461,3134,Full,4,None,423390,1435,141357,Excellent,136156,1,No,Easy,No,Yes,5,724,812082
F132,41,Primary,2.56,Leased,372579,Wheat,2265,2682,Full,6,Semi,485941,63888,123609,Poor,9077,0,No,Easy,Yes,No,7,446,239312
F133,36,Graduate,6.59,Leased,1106388,Wheat,1703,1878,Partial,6,Semi,584090,87266,150732,Good,27083,2,Yes,Hard,No,Yes,6,552,583214
F134,35,Graduate,1.2,Owned,129375,Cotton,3126,3581,Partial,4,Full,327286,44569,61745,Excellent,26029,1,Yes,Easy,No,No,6,707,201787
F135,39,None,9.5,Owned,1797267,Soybean,3444,3982,None,9,Semi,594364,75932,198554,Poor,23411,3,Yes,Hard,No,Yes,3,483,721973
F136,52,Primary,7.96,Owned,1212363,Cotton,2562,2972,Partial,7,None,153268,39214,98901,Excellent,99986,0,Yes,Moderate,Yes,No,6,805,687083
F137,39,None,9.86,Owned,1059200,Rice,1569,1832,Partial,4,Semi,495196,48290,76431,Excellent,84976,0,No,Hard,No,Yes,5,738,716965
F138,49,Graduate,6.06,Leased,745495,Soybean,3255,3459,Partial,3,Full,529660,68916,189783,Excellent,82970,1,No,Hard,Yes,No,3,571,455070
F139,48,Primary,7.85,Leased,1270035,Rice,1959,1935,Partial,6,None,546841,52098,196323,Excellent,122413,2,Yes,Easy,No,Yes,2,672,763087
F140,33,Secondary,1.01,Owned,112651,Soybean,2259,2200,Partial,8,None,427599,74744,179749,Fair,5109,0,No,Hard,No,Yes,6,608,205295
F141,41,None,6.31,Owned,1151593,Cotton,1394,1666,Partial,7,None,354225,26589,133309,Good,126446,2,No,Easy,No,No,7,611,575034
F142,32,Primary,3.62,Leased,440930,Millet,1728,2001,None,5,Full,264053,69298,96167,Excellent,39499,0,Yes,Moderate,Yes,Yes,7,671,295652
F143,44,Graduate,2.28,Owned,397447,Maize,2333,2532,Partial,3,Semi,436585,74663,72431,Fair,61681,3,No,Moderate,Yes,No,2,365,190263
F144,57,Secondary,5.66,Owned,721219,Maize,2768,2782,Full,7,Full,474899,56985,100069,Good,52326,1,No,Moderate,No,Yes,7,625,467233
F145,58,Graduate,6.11,Owned,921760,Cotton,3169,3613,Full,4,Semi,109078,25003,112768,Poor,51047,2,Yes,Moderate,No,No,6,374,240958
F146,55,None,7.36,Owned,750168,Millet,3056,3608,Partial,3,Semi,427025,90827,152215,Poor,134461,3,No,Hard,Yes,No,7,300,220723
F147,28,Primary,6.51,Leased,824361,Millet,1458,1703,Full,8,Semi,259033,81941,83662,Good,98818,2,No,Moderate,No,No,2,482,326372
F148,36,Primary,2.48,Owned,339454,Millet,1970,2201,Partial,9,None,210091,1560,129148,Poor,83186,1,No,Easy,Yes,Yes,4,478,164176
F149,56,Primary,9.78,Owned,1492222,Rice,1684,1607,Partial,5,Full,320971,20049,155361,Fair,16082,1,No,Hard,No,Yes,6,560,634617
F150,34,Graduate,9.97,Owned,1026112,Maize,2082,2279,None,5,Semi,325314,45500,66309,Good,55230,2,Yes,Easy,No,No,2,626,528745
F151,48,Graduate,8.56,Owned,1476950,Rice,2748,3072,None,6,Full,541124,78339,75963,Poor,101757,3,No,Hard,No,Yes,5,362,456589
F152,58,Graduate,1.36,Owned,245912,Millet,1607,1729,Partial,6,Semi,143585,26958,76017,Good,124677,2,No,Moderate,Yes,No,3,490,119283
F153,27,Secondary,9.93,Leased,1442243,Rice,2269,2286,None,7,Full,592049,84878,107056,Good,19975,3,No,Hard,No,No,7,475,603930
F154,29,Primary,2.62,Owned,435079,Millet,3381,3562,None,8,Semi,488076,4648,146059,Poor,98317,3,Yes,Moderate,Yes,Yes,2,385,222134
F155,49,None,6.96,Owned,1178676,Maize,1837,2012,None,3,None,429793,64674,194832,Good,86475,3,Yes,Easy,Yes,No,5,552,554921
F156,34,Graduate,9.73,Owned,1481227,Millet,1629,1549,Full,7,Semi,482729,76619,161453,Excellent,19816,0,No,Hard,No,Yes,6,806,989342
F157,44,None,3.24,Leased,581677,Millet,3360,3192,Full,6,None,316184,35946,105204,Fair,15563,0,Yes,Hard,No,No,2,559,313690
F158,39,None,8.6,Leased,1084933,Maize,2847,3062,Full,8,Full,231691,83194,84707,Fair,81537,0,Yes,Easy,No,Yes,6,643,529118
F159,29,None,9.43,Leased,1201570,Pulses,3166,3062,None,3,Full,240272,64178,83997,Good,119273,3,Yes,Moderate,Yes,No,6,413,372175
F160,55,Graduate,5.32,Owned,881316,Pulses,1216,1327,None,9,None,106570,68785,59110,Good,79141,3,No,Hard,Yes,No,7,505,311801
F161,45,Primary,3.77,Leased,384423,Pulses,1891,2083,Partial,3,None,254268,13669,174398,Good,110677,2,No,Hard,Yes,Yes,3,384,153285
F162,42,Primary,6.95,Leased,803260,Rice,3474,3838,Partial,3,None,386233,36487,160448,Good,50138,3,No,Moderate,No,Yes,2,361,268379
F163,29,Primary,7.21,Owned,950926,Soybean,2310,2535,Partial,3,Full,210169,8125,86059,Excellent,103409,3,Yes,Moderate,No,No,7,558,404931
F164,33,None,3.86,Leased,619823,Wheat,2112,2452,Full,7,Semi,578366,66024,164044,Excellent,29165,3,No,Easy,Yes,Yes,7,552,413375
