Farmer_ID,Age,Education_Level,Land_Acres,Land_Ownership,Land_Value,Crop_Type,Yield_Last_Year,Yield_This_Year,Irrigation_Availability,Soil_Fertility_Score,Mechanization_Level,Annual_Farm_Income,Off_Farm_Income,Input_Expenditure,Loan_Repayment_History,Existing_Loans_Amount,Previous_Defaults,Has_Insurance,Market_Access,Storage_Facilities,Govt_Support,Household_Size,Credit_Score,Eligible_Loan_Amount
F333,28,None,7.33,Leased,1102761,Wheat,1673,1725,Partial,5,Full,578108,85842,120533,Good,103591,2,Yes,Moderate,No,Yes,6,532,558888
F334,59,Graduate,5.54,Owned,771134,Pulses,1389,1299,Full,5,None,397675,52815,54986,Poor,32298,1,No,Hard,Yes,Yes,2,421,307542
F335,46,None,2.42,Owned,282740,Rice,3475,3429,Partial,5,Full,317400,85988,177815,Poor,127426,1,Yes,Easy,Yes,No,4,474,177791
F336,57,Graduate,6.65,Leased,1022417,Soybean,1463,1388,Full,3,Semi,187051,19581,109722,Excellent,92036,2,Yes,Easy,Yes,No,5,580,438432
F337,38,None,6.59,Leased,787847,Pulses,1516,1697,None,7,Full,597781,887,81802,Excellent,85024,1,No,Moderate,No,Yes,3,639,553385
F338,26,Primary,4.89,Owned,889676,Soybean,1725,1724,None,8,None,184526,7846,96220,Good,46163,1,No,Easy,Yes,Yes,7,660,443108
F339,44,None,8.03,Owned,1527619,Wheat,2845,3073,Full,7,Semi,351671,55633,101913,Fair,94776,3,Yes,Moderate,Yes,Yes,3,521,611943
F340,29,Primary,5.05,Owned,1002450,Cotton,3064,2852,None,6,Semi,256989,62120,183060,Good,110041,3,Yes,Hard,No,No,2,530,417189
F341,49,Primary,2.84,Owned,533147,Wheat,3434,3302,Full,5,None,534383,71291,126361,Poor,88229,1,No,Moderate,Yes,No,3,420,280226
F342,44,Primary,6.43,Leased,1033365,Millet,1218,1123,None,5,Semi,430280,64619,111842,Excellent,26990,1,No,Moderate,Yes,No,7,608,556185
F343,34,Secondary,6.77,Owned,1230312,Millet,2157,2103,None,3,Semi,473216,94767,104330,Poor,51707,1,Yes,Hard,Yes,Yes,6,471,501476
F344,39,Graduate,2.57,Owned,263789,Millet,2177,2252,Full,5,Semi,465205,2994,175844,Good,99575,1,Yes,Hard,Yes,No,5,619,282029
F345,28,None,7.31,Leased,1135067,Cotton,1283,1396,Partial,9,Full,313808,65618,51920,Excellent,106121,3,No,Moderate,Yes,No,2,537,486278
F346,41,Secondary,8.56,Leased,966466,Rice,3309,3947,None,4,None,182289,84021,128513,Excellent,138746,0,No,Hard,No,Yes,2,619,444424
F347,33,Primary,4.91,Leased,788968,Soybean,1643,1692,None,5,None,190009,68498,94816,Fair,4138,0,Yes,Easy,Yes,Yes,2,583,356714
F348,47,None,3.18,Leased,351234,Wheat,2516,2333,Partial,9,None,425087,95667,104318,Excellent,103423,2,Yes,Moderate,Yes,Yes,2,619,300339
F349,27,Secondary,2.93,Owned,307764,Maize,1801,1654,Full,8,None,281561,83104,136346,Excellent,67087,1,No,Hard,No,No,7,680,250463
F350,43,Graduate,9.56,Owned,1833464,Wheat,2361,2695,Partial,6,None,500826,43326,64924,Good,113143,1,Yes,Easy,No,Yes,4,756,1102952
F351,32,Graduate,6.55,Owned,1290926,Maize,2014,2258,Partial,5,Semi,583821,82409,73248,Good,8024,2,No,Moderate,No,No,2,577,676080
F352,42,Primary,8.79,Owned,1048611,Cotton,2717,3146,Full,5,Semi,463265,20025,185530,Fair,63610,3,Yes,Hard,Yes,No,7,480,453562
F353,52,None,4.85,Owned,695620,Millet,2642,3119,Partial,4,None,255489,81982,156133,Fair,10751,2,Yes,Moderate,Yes,Yes,3,489,290682
F354,48,Graduate,1.2,Leased,226602,Millet,1255,1282,None,6,Full,393851,68814,188368,Fair,35842,1,Yes,Easy,No,No,7,528,204749
F355,53,Primary,6.9,Owned,1081257,Pulses,2637,2499,Full,7,Semi,200336,35529,163499,Excellent,149524,1,No,Easy,Yes,Yes,4,731,585527
F356,25,Graduate,8.33,Leased,1358281,Pulses,1802,2057,Partial,6,Semi,102187,77243,85098,Good,134678,0,Yes,Moderate,Yes,Yes,6,631,575972
F357,56,Primary,7.68,Leased,971435,Cotton,3099,3600,Full,9,Full,341503,48516,141683,Good,62061,1,No,Moderate,No,No,2,574,471016
F358,33,None,5.55,Leased,1025495,Rice,3144,3130,Partial,8,None,213650,59500,134514,Fair,56358,1,No,Hard,No,No,2,489,378713
F359,27,None,8.73,Owned,1159815,Maize,3123,3615,Full,8,Full,106968,27518,101925,Excellent,111900,2,Yes,Easy,No,Yes,6,733,580344
F360,41,Primary,4.7,Owned,579035,Wheat,1494,1563,Partial,9,None,267527,86465,173364,Good,14955,1,Yes,Moderate,No,No,7,679,359259
F361,56,Graduate,2.45,Leased,404066,Cotton,1720,1761,None,4,Full,403602,89037,149977,Good,43939,1,No,Moderate,No,Yes,2,478,241290
F362,43,Secondary,2.91,Owned,559782,Pulses,3294,3205,Full,8,Full,407086,3453,152811,Good,54935,3,No,Easy,Yes,Yes,4,545,329339
F363,25,Primary,6.01,Leased,694359,Maize,1018,1123,None,7,None,584273,30049,186690,Excellent,132992,1,Yes,Hard,Yes,Yes,6,681,544217
F364,53,Primary,5.79,Owned,769907,Wheat,2456,2575,Full,9,None,184607,71696,111510,Good,120076,0,Yes,Easy,No,Yes,3,775,462342
F365,25,Secondary,9.06,Leased,952441,Wheat,2337,2459,Full,3,Full,136413,12816,89082,Poor,65048,2,No,Hard,Yes,Yes,6,300,204160
F366,40,Primary,4.67,Leased,637305,Cotton,3026,3348,None,3,Full,595413,42056,101831,Excellent,59191,0,Yes,Easy,Yes,Yes,6,723,557034
F367,31,Graduate,8.39,Owned,962089,Soybean,3472,3630,None,8,Full,373820,4434,168696,Poor,130830,2,No,Moderate,Yes,Yes,4,408,340656
F368,26,None,1.68,Leased,230840,Wheat,3104,3541,Partial,8,Full,151717,2763,142910,Poor,55480,3,No,Easy,Yes,No,5,300,71729
F369,37,None,8.63,Owned,1694681,Wheat,1684,1743,Full,7,None,452245,2382,129698,Poor,45095,2,Yes,Easy,Yes,No,7,532,713852
F370,55,Primary,4.37,Leased,542417,Cotton,2907,2655,Partial,5,None,483071,8026,114925,Excellent,68842,1,Yes,Hard,Yes,Yes,7,636,407631
F371,58,None,8.58,Leased,1269908,Rice,3395,3699,None,7,Full,275607,78542,104319,Poor,92067,3,Yes,Moderate,Yes,Yes,2,311,300409
F372,41,Primary,6.25,Owned,841625,Cotton,2853,3254,Partial,5,Full,163972,89791,69996,Excellent,100922,2,No,Hard,No,Yes,5,588,369556
F373,55,Graduate,2.75,Owned,370405,Rice,3448,3370,Partial,5,Full,347572,81471,95913,Fair,123683,1,Yes,Moderate,No,No,6,552,247702
F374,35,Graduate,5.87,Leased,917087,Wheat,2705,2771,Full,8,Semi,544943,60935,66999,Fair,38712,3,Yes,Moderate,Yes,No,6,448,409368
F375,39,Graduate,2.93,Leased,489793,Soybean,1649,1734,Full,3,None,415097,84481,99522,Poor,135958,1,No,Easy,No,No,7,334,188895
F376,27,Primary,8.17,Leased,953986,Soybean,3109,3443,None,8,None,374370,93405,72588,Excellent,37019,0,No,Hard,Yes,No,3,703,583646
F377,39,None,3.51,Owned,584267,Pulses,2609,2866,Partial,9,Semi,405539,24031,175814,Excellent,112599,3,Yes,Easy,Yes,Yes,3,689,426235
F378,25,Primary,7.29,Leased,730479,Wheat,1160,1194,Full,7,Semi,336094,66629,130764,Fair,108036,3,Yes,Easy,No,No,7,439,292640
F379,53,Primary,7.0,Owned,714721,Rice,1365,1592,None,9,None,374535,28901,170721,Fair,97537,3,Yes,Hard,No,No,4,513,349242
F380,44,None,8.31,Leased,1553205,Wheat,2573,2388,Partial,6,None,534474,33724,114286,Good,74842,3,No,Easy,No,Yes,6,497,648485
F381,40,None,8.72,Owned,1196628,Pulses,2698,2890,None,7,Semi,577964,63344,161603,Fair,61114,0,No,Hard,Yes,No,4,659,730910
F382,59,Graduate,4.65,Leased,531653,Wheat,1507,1652,Full,8,None,526149,43469,156609,Poor,148447,3,Yes,Easy,Yes,Yes,4,351,232055
F383,34,Graduate,1.05,Leased,153601,Soybean,1708,1980,None,5,None,176312,98371,125324,Fair,71196,2,Yes,Hard,Yes,Yes,4,386,79591
F384,47,Secondary,4.98,Owned,664033,Wheat,2299,2461,None,5,Semi,367885,72374,172564,Excellent,68798,2,No,Moderate,Yes,No,6,601,387614
F385,44,Primary,9.96,Leased,1350526,Soybean,2585,2830,Partial,8,Full,179768,25613,64026,Poor,30908,1,Yes,Hard,Yes,No,4,443,423700
F386,29,Primary,7.1,Leased,1158613,Millet,2098,1993,None,9,None,478280,570,69288,Good,78824,1,Yes,Moderate,No,No,3,646,660895
F387,36,Primary,5.99,Leased,1168289,Soybean,3240,3090,Full,8,Semi,503157,61169,179744,Good,110684,1,No,Hard,Yes,No,7,583,609033
F388,39,Secondary,1.55,Owned,162019,Maize,2135,1937,None,6,Full,265159,66677,185699,Good,134327,1,Yes,Easy,No,Yes,7,647,172740
F389,50,Primary,8.93,Leased,1119643,Rice,1944,1911,Partial,5,None,386663,22439,168570,Poor,14995,3,No,Hard,Yes,Yes,6,300,282432
F390,40,Secondary,4.81,Leased,505151,Cotton,1639,1778,None,8,None,571869,22250,139132,Excellent,59546,0,No,Easy,No,Yes,2,739,497448
F391,55,None,9.98,Leased,1425024,Pulses,2257,2499,Full,9,Semi,508376,56583,190148,Fair,69341,1,No,Moderate,Yes,Yes,5,553,668231
F392,54,Primary,4.13,Leased,436747,Soybean,1944,2139,Partial,7,Full,187954,34314,133014,Fair,117305,1,Yes,Hard,Yes,No,4,489,190924
F393,39,Secondary,5.22,Leased,689567,Pulses,1905,1757,None,7,None,512755,57124,115149,Good,26616,3,Yes,Easy,Yes,Yes,5,519,390003
F394,32,Graduate,3.51,Leased,567914,Maize,2930,2923,Partial,7,Semi,461309,55863,132569,Good,146480,3,Yes,Moderate,No,Yes,6,462,297188
F395,28,Secondary,3.72,Leased,387367,Cotton,3148,2993,None,9,Semi,400369,12453,199886,Good,149335,2,Yes,Moderate,Yes,Yes,7,536,263891
F396,56,Graduate,5.36,Owned,1015516,Maize,1010,1079,None,8,Full,372836,47295,95541,Fair,66983,3,No,Easy,No,Yes,7,504,437330
F397,41,Primary,3.81,Leased,705242,Soybean,2851,2983,Full,3,Full,578454,51934,75566,Poor,73193,0,No,Hard,No,Yes,3,384,308087
F398,49,None,3.54,Owned,499794,Soybean,1776,1700,None,4,Full,521234,54219,95991,Fair,73616,2,No,Hard,Yes,Yes,3,453,289078
F399,56,None,3.82,Owned,606883,Rice,1678,1793,Partial,3,None,579271,31379,114729,Excellent,54353,0,Yes,Moderate,No,No,2,760,563423
F400,59,None,5.43,Owned,638665,Millet,3491,3520,Partial,4,Semi,373295,71094,94739,Poor,32954,0,No,Moderate,No,No,7,457,289041
F401,30,Secondary,9.13,Leased,1762418,Pulses,1848,2116,Partial,5,Full,244972,80059,51881,Excellent,132702,1,No,Hard,No,Yes,5,620,777863
F402,52,Secondary,9.73,Owned,1422049,Cotton,2695,2651,Full,7,Semi,437629,54722,139499,Poor,6901,1,Yes,Easy,No,No,7,579,672970
F403,30,Secondary,6.43,Leased,1053934,Maize,3294,3529,Full,8,Semi,584895,11874,136402,Good,14079,2,No,Moderate,No,No,5,530,542862
F404,49,Graduate,6.01,Owned,898495,Maize,2278,2280,None,9,Full,294472,92446,79437,Good,20862,1,No,Easy,No,No,5,688,512975
F405,41,None,1.01,Owned,111986,Soybean,1275,1291,Partial,8,None,578115,45536,119504,Fair,99214,0,No,Moderate,Yes,Yes,2,618,266551
F406,32,Graduate,3.65,Leased,625558,Pulses,1108,1311,Full,5,Full,570489,66670,163892,Excellent,71128,0,Yes,Easy,No,No,3,749,559899
F407,37,None,7.84,Leased,1229547,Soybean,1912,2124,Full,4,Semi,265596,96493,145402,Excellent,30676,1,Yes,Hard,Yes,No,6,636,594319
F408,33,Graduate,1.41,Owned,272263,Pulses,2490,2700,None,6,None,479593,78388,97574,Poor,121757,0,No,Moderate,Yes,Yes,2,475,223207
F409,59,Graduate,4.94,Leased,664355,Cotton,2390,2266,Full,5,Semi,375553,69327,86639,Good,19692,1,No,Hard,No,Yes,2,504,327571
F410,25,Graduate,6.47,Owned,1018475,Millet,2690,2561,Partial,5,None,332679,52265,66061,Poor,113502,0,No,Moderate,Yes,Yes,2,483,407879
F411,30,Graduate,3.13,Owned,549239,Pulses,1423,1677,Partial,8,None,113233,90020,115727,Good,90610,1,No,Moderate,Yes,Yes,2,594,245942
F412,45,Secondary,3.55,Leased,403571,Millet,3186,3146,None,5,None,420961,91198,91830,Excellent,10234,0,No,Moderate,No,Yes,7,636,327751
F413,28,Primary,7.11,Owned,1147646,Maize,2051,2367,Full,8,Semi,483152,77475,181379,Poor,56889,3,No,Easy,No,Yes,2,412,419930
F414,59,Primary,7.36,Owned,1016666,Maize,2517,2865,Full,8,None,452103,95927,54992,Excellent,1961,1,No,Hard,No,Yes,2,735,674715
F415,28,Primary,9.42,Leased,1066862,Millet,1471,1488,Full,8,Full,275595,61576,93919,Excellent,3358,3,Yes,Hard,No,Yes,7,570,478250
F416,33,Primary,5.04,Leased,993167,Wheat,2602,2534,Full,4,None,338483,98239,180407,Poor,44041,2,Yes,Moderate,Yes,Yes,4,321,267162
F417,39,Secondary,3.65,Leased,683404,Millet,2977,3520,Full,5,None,292971,12392,94724,Excellent,32299,1,No,Hard,Yes,No,3,576,351495
F418,47,Primary,8.71,Owned,1552618,Pulses,1139,1335,None,9,Semi,106511,26177,54765,Poor,23929,0,No,Easy,No,Yes,2,592,613877
F419,57,Primary,8.77,Owned,1457249,Maize,2492,2792,Full,6,Full,544709,93326,90953,Excellent,65785,1,No,Moderate,No,Yes,5,734,918398
F420,29,Graduate,7.6,Owned,939177,Millet,1983,1854,Partial,8,Full,397584,95082,155583,Fair,56683,2,No,Hard,No,Yes,5,523,436953
F421,47,Secondary,6.23,Owned,1111955,Soybean,1738,1859,Full,5,Full,488647,56561,191449,Fair,53592,3,Yes,Moderate,Yes,No,2,486,486182
F422,53,None,1.74,Owned,181478,Cotton,1572,1782,None,7,None,510184,30266,195083,Fair,2866,1,Yes,Easy,No,No,4,634,274071
F423,32,Primary,5.79,Owned,602194,Soybean,2625,2984,Partial,9,None,522847,95676,171724,Excellent,62901,3,No,Easy,Yes,Yes,3,654,459860
F424,58,Primary,8.14,Owned,1152412,Soybean,3004,2919,Full,9,Semi,532670,1587,171688,Good,115584,2,No,Moderate,No,Yes,7,620,652969
F425,45,Graduate,3.04,Leased,534693,Maize,3432,3349,Full,9,Semi,174960,43618,97111,Fair,120592,0,No,Moderate,Yes,Yes,7,533,236403
F426,38,Graduate,2.88,Owned,313482,Wheat,1165,1211,Full,7,Semi,479653,61602,92222,Fair,49223,0,No,Easy,No,No,7,646,320228
F427,59,Primary,7.86,Owned,1174441,Cotton,2776,2728,None,6,None,587429,13269,179593,Good,122672,2,No,Easy,Yes,No,2,621,683825
F428,30,Primary,6.42,Leased,798429,Maize,1985,2029,None,5,Full,261215,29425,138209,Fair,75139,0,Yes,Easy,Yes,Yes,2,587,388756
F429,39,Graduate,7.43,Owned,1190984,Millet,3431,3334,None,5,None,153822,24042,196158,Good,148459,2,Yes,Moderate,Yes,No,2,572,480768
F430,48,Secondary,6.83,Owned,808146,Maize,2635,2910,None,7,None,385052,61584,176278,Good,113002,1,Yes,Hard,Yes,No,2,668,498160
F431,39,Graduate,5.0,Leased,806905,Maize,2151,2360,Full,9,Full,278173,69443,107530,Fair,135899,3,No,Moderate,No,No,7,376,254993
F432,27,None,2.41,Leased,461319,Wheat,3284,3655,Full,8,None,390951,70423,109550,Poor,3558,0,Yes,Moderate,Yes,No,3,481,256213
F433,40,None,8.98,Leased,1224360,Wheat,1875,2202,Partial,5,Full,381373,75209,77877,Fair,97137,0,Yes,Hard,Yes,No,6,579,581074
F434,47,None,4.86,Owned,916766,Millet,1170,1366,None,7,Semi,110589,57221,51657,Poor,98300,1,No,Moderate,No,Yes,5,426,273533
F435,42,Secondary,4.41,Owned,851473,Maize,3053,2977,Full,9,Full,150599,71545,185624,Good,140489,3,Yes,Hard,No,Yes,7,555,347593
F436,41,Primary,3.93,Owned,700601,Wheat,1834,2106,None,6,Semi,121438,58819,93856,Fair,41938,0,No,Hard,No,No,7,575,295420
F437,35,None,8.38,Owned,1621312,Maize,2216,2260,Full,7,Semi,520602,31721,104786,Excellent,13704,3,Yes,Hard,No,No,5,687,919684
F438,33,Primary,6.94,Leased,1131171,Cotton,3160,3132,Partial,9,Semi,178537,50258,197580,Good,85166,0,Yes,Easy,No,Yes,5,715,585275
F439,49,Primary,5.92,Leased,1052889,Wheat,3328,3155,None,4,Full,166253,85481,141128,Poor,127581,2,No,Easy,Yes,Yes,2,300,228589
F440,34,Primary,1.47,Owned,260416,Cotton,1115,1115,Partial,5,Semi,138346,50772,90149,Fair,86700,2,Yes,Moderate,No,Yes,2,467,116388
F441,42,Primary,3.08,Leased,325540,Wheat,3305,3893,None,8,Full,422554,90895,100705,Poor,115700,2,Yes,Moderate,No,No,3,352,164580
F442,36,Graduate,9.52,Owned,1706088,Rice,1490,1477,Full,6,Full,535532,96131,186949,Fair,39553,1,No,Moderate,Yes,Yes,4,606,849013
F443,36,Graduate,5.82,Leased,609272,Pulses,3119,3653,None,7,None,478621,28202,111692,Excellent,20855,3,Yes,Hard,Yes,No,6,552,375323
F444,53,Secondary,1.79,Owned,267141,Soybean,1719,1646,None,9,Semi,456427,15972,173805,Poor,93846,3,No,Hard,No,Yes,7,339,153305
F445,27,Secondary,7.77,Owned,1183736,Millet,2404,2482,Full,9,Semi,276355,81326,193277,Good,120243,2,No,Moderate,No,Yes,6,595,542971
F446,53,Primary,6.15,Owned,942862,Millet,3212,3623,Full,6,Semi,180152,70469,54926,Good,3969,1,No,Hard,No,Yes,3,594,416918
F447,58,Primary,1.51,Owned,181687,Maize,1044,1045,Partial,7,None,357450,83829,56364,Excellent,128867,1,Yes,Moderate,No,No,5,713,240252
F448,43,None,9.06,Leased,1508191,Millet,1840,1782,Full,8,None,327909,88302,113928,Good,41347,1,Yes,Easy,Yes,Yes,3,676,775752
F449,53,Secondary,1.41,Leased,224503,Millet,1277,1406,Full,6,Semi,327105,96844,170617,Good,39560,1,Yes,Hard,Yes,No,5,541,186512
F450,55,Primary,9.8,Owned,1744262,Wheat,3488,3669,Full,5,Semi,388350,287,72337,Poor,132233,1,Yes,Easy,No,Yes,3,554,738416
F451,55,Primary,3.97,Owned,786314,Soybean,2887,3334,Partial,5,Semi,131831,2176,153306,Good,112025,2,Yes,Hard,Yes,No,3,551,316186
F452,52,Graduate,3.28,Owned,367307,Soybean,2371,2272,None,7,None,549129,88774,148071,Fair,141842,1,No,Hard,No,Yes,4,551,315597
F453,51,Secondary,9.81,Leased,1434712,Soybean,1011,955,Partial,3,Full,446293,3009,139904,Good,145281,3,Yes,Moderate,Yes,No,7,444,521978
F454,57,None,4.86,Leased,763005,Millet,2119,2050,Full,7,Semi,133783,34152,108741,Good,107049,2,No,Moderate,No,Yes,6,451,252782
F455,51,Primary,6.85,Owned,1367013,Rice,1184,1367,None,3,Full,456687,43169,104745,Good,110168,1,Yes,Moderate,Yes,Yes,5,643,732899
F456,56,None,3.99,Owned,483057,Millet,2881,2604,None,3,None,300417,22191,136803,Excellent,118843,1,No,Hard,No,Yes,2,613,300168
F457,55,Secondary,7.06,Leased,1050549,Maize,3037,3002,Full,3,None,498413,7452,91486,Poor,14859,0,Yes,Hard,Yes,Yes,5,446,431773
F458,38,Graduate,2.49,Leased,290490,Millet,2892,3124,Partial,4,None,236319,10553,187207,Excellent,136645,3,No,Moderate,No,No,6,411,135324
F459,56,Graduate,3.64,Leased,655480,Soybean,2379,2573,Full,3,Full,127564,28835,57697,Fair,80165,2,No,Hard,Yes,No,6,326,159545
F460,55,Secondary,3.45,Owned,362457,Millet,2778,2994,Partial,8,Full,178533,58255,122684,Fair,79558,1,Yes,Easy,No,Yes,5,621,209971
F461,51,None,9.32,Owned,1211646,Wheat,1555,1702,Full,6,Full,123382,56063,117789,Fair,110634,0,No,Hard,No,No,6,597,498132
F462,47,Secondary,7.41,Owned,896276,Cotton,1082,1021,Partial,7,None,581530,43298,98924,Fair,147781,2,No,Easy,Yes,Yes,2,560,517232
F463,51,Secondary,4.46,Leased,600998,Millet,2964,3546,None,3,Full,130791,25216,114427,Excellent,112470,3,No,Moderate,Yes,No,4,402,183861
F464,50,Graduate,8.47,Owned,1510954,Millet,2367,2417,Full,5,Full,455859,50733,84754,Good,149696,2,No,Moderate,Yes,Yes,3,568,698218
F465,44,Graduate,5.29,Owned,659684,Maize,2872,3006,Partial,8,Full,169639,54383,184066,Good,47234,3,Yes,Moderate,No,No,4,537,278341
F466,33,Primary,7.0,Leased,751597,Rice,3259,3618,Partial,9,None,343459,16626,136005,Good,105573,2,Yes,Moderate,Yes,No,6,551,377109
F467,46,Graduate,8.02,Leased,1224365,Pulses,2109,2092,None,5,Full,438130,85959,52035,Good,109767,1,No,Easy,Yes,Yes,3,574,596420
F468,33,Graduate,1.97,Leased,247481,Cotton,1298,1276,None,6,Full,294999,86226,134719,Excellent,63014,2,No,Hard,No,No,5,508,172237
F469,51,Primary,5.27,Leased,820718,Millet,2802,3057,Partial,5,Full,422341,84577,144634,Fair,100211,1,Yes,Moderate,Yes,Yes,2,503,390786
F470,31,Graduate,6.52,Owned,1116432,Millet,2255,2398,None,5,Semi,188422,60739,123369,Poor,1893,1,No,Moderate,Yes,No,5,419,341708
F471,48,Graduate,4.23,Leased,845813,Maize,2444,2214,None,3,None,453548,74328,107724,Fair,86133,1,Yes,Moderate,Yes,Yes,2,478,388184
F472,31,None,9.7,Leased,1250630,Maize,2098,2473,Full,8,None,572697,76298,176299,Good,105686,0,Yes,Hard,Yes,Yes,3,704,802263
F473,53,Primary,6.26,Leased,1230853,Wheat,1312,1329,None,5,Semi,369152,48291,86386,Fair,90909,3,Yes,Hard,No,Yes,2,398,398001
F474,49,Graduate,1.96,Owned,231587,Soybean,1684,1573,None,5,Semi,376837,27241,165194,Excellent,95790,0,Yes,Hard,Yes,No,7,749,284818
F475,46,None,6.83,Owned,1105510,Rice,3264,3858,None,3,Semi,521585,31728,67576,Excellent,83384,2,Yes,Easy,Yes,Yes,6,698,709820
F476,58,Secondary,2.0,Owned,244980,Wheat,1819,1799,Full,6,Full,584240,17027,177402,Poor,74229,1,Yes,Easy,No,No,5,516,267423
F477,32,Primary,5.97,Owned,978871,Rice,1456,1353,Full,7,None,576055,12242,58947,Excellent,48785,3,No,Hard,Yes,Yes,5,609,591843
F478,55,None,8.91,Owned,994516,Cotton,1558,1808,None,6,None,186436,79376,186109,Good,28633,3,Yes,Moderate,No,No,2,526,388237
F479,36,Secondary,8.46,Leased,1466735,Soybean,2301,2400,Full,8,Semi,327107,95761,163753,Poor,131764,2,No,Easy,Yes,Yes,6,389,436127
F480,30,Primary,2.12,Owned,317137,Pulses,2881,3432,Partial,8,Semi,369355,9927,167333,Poor,76382,1,No,Moderate,No,No,6,438,187927
F481,36,Graduate,1.09,Owned,180339,Wheat,3080,2909,Full,8,Semi,150013,8346,198725,Excellent,49556,3,Yes,Moderate,Yes,No,6,591,122023
F482,42,Primary,3.52,Owned,473415,Cotton,1270,1375,Partial,5,Semi,420646,48849,153844,Fair,91321,0,No,Easy,No,No,5,616,344213
F483,28,Secondary,1.44,Owned,283151,Rice,1579,1515,Partial,3,Full,129793,39516,198929,Good,19627,2,Yes,Easy,Yes,No,7,541,139626
F484,55,Graduate,5.2,Owned,810149,Maize,2590,2523,Full,8,None,433478,75163,156719,Excellent,123099,2,Yes,Hard,Yes,Yes,2,707,549527
F485,56,Secondary,6.14,Owned,1056663,Soybean,3244,3662,None,5,Semi,478185,77606,173769,Poor,118542,2,Yes,Moderate,No,No,6,429,411531
F486,53,Graduate,1.11,Leased,189856,Millet,2362,2651,Full,9,Semi,566978,11781,186587,Poor,117358,1,No,Moderate,No,Yes,6,385,182113
F487,44,None,9.57,Leased,1771005,Rice,1903,1867,Full,9,None,450083,42674,177572,Fair,29831,2,No,Easy,No,No,6,547,759334
F488,31,Secondary,9.95,Leased,1522857,Pulses,3381,4016,Partial,9,Semi,535014,53473,94439,Excellent,14308,3,Yes,Easy,Yes,No,2,673,865591
F489,49,Graduate,3.97,Leased,597020,Rice,2645,2740,Full,4,Semi,474795,97624,80063,Fair,69453,0,Yes,Easy,Yes,Yes,5,583,390542
F490,49,Graduate,4.22,Leased,483215,Maize,1133,1252,Partial,4,Full,414557,65066,100971,Poor,113978,3,No,Moderate,Yes,No,2,300,168332
F491,33,Primary,1.5,Leased,151618,Soybean,2178,2460,Partial,6,Full,225659,59872,57235,Fair,82733,0,No,Easy,Yes,Yes,3,516,121671
F492,54,None,1.37,Leased,246357,Soybean,2815,2799,Full,7,None,562092,40644,95203,Poor,66677,1,Yes,Moderate,Yes,No,3,410,207165
F493,37,Graduate,7.1,Leased,1403307,Maize,1174,1381,Partial,4,Full,357134,69322,71650,Excellent,94242,2,No,Easy,Yes,Yes,6,581,639260
F494,48,Secondary,7.19,Owned,932607,Millet,1373,1536,None,3,Full,538976,21042,93894,Excellent,137941,2,No,Easy,Yes,Yes,7,638,586793
F495,57,None,2.75,Leased,427270,Cotton,1438,1411,None,5,Semi,244923,45747,175180,Poor,52349,0,Yes,Easy,Yes,No,6,458,192415
F496,40,Secondary,7.23,Leased,823648,Millet,1126,1153,Partial,8,Semi,226796,81533,133286,Poor,41979,1,No,Hard,Yes,Yes,7,371,243571
F497,32,Primary,2.22,Leased,321986,Maize,1418,1444,None,6,Semi,404566,51413,152484,Good,133913,3,No,Easy,No,Yes,6,419,190265
F498,47,Graduate,9.92,Leased,1094215,Cotton,2669,2686,None,5,None,280074,1375,149485,Fair,22092,2,Yes,Moderate,No,No,3,446,383083
F499,47,Secondary,6.18,Leased,1144634,Wheat,2940,3062,Partial,5,Semi,514508,3159,148162,Good,102834,1,Yes,Hard,No,Yes,3,588,609734
F500,55,Graduate,1.39,Owned,179754,Soybean,1244,1331,None,7,None,271097,94503,52159,Poor,48940,0,Yes,Hard,No,No,2,518,145963
